,ClientId,ClientServiceId,Duration,EndDateTime,FirstAppointment,GenderPreference,Id,LocationId,Notes,ProgramId,ProviderId,SessionTypeId,StaffId,StaffRequested,StartDateTime,Status
718,100008302,101030.0,60,2020-01-03T14:45:00,True,Female,116717,1,Rachelrhe***@gmail.com•58675977,5,0,1024,100000004,False,2020-01-03T13:45:00,Completed
719,100002523,101030.0,60,2020-01-03T17:00:00,False,Female,116755,1,,5,0,1024,100000004,True,2020-01-03T16:00:00,Completed
720,100007506,100003.0,60,2020-01-03T18:15:00,False,None,116508,1,,2,0,5,100000004,True,2020-01-03T17:15:00,Completed
721,100006126,102218.0,20,2020-01-03T18:50:00,False,None,116773,1,,19,0,2126,100000004,False,2020-01-03T18:30:00,Completed
722,100008313,101126.0,45,2020-01-03T13:15:00,True,None,116745,1,,4,0,1074,100000022,False,2020-01-03T12:30:00,Completed
723,100007637,101109.0,90,2020-01-03T15:45:00,False,None,116753,1,,3,0,1032,100000022,True,2020-01-03T14:15:00,Completed
724,100008314,101030.0,60,2020-01-03T18:00:00,True,None,116744,1,,5,0,1024,100000022,False,2020-01-03T17:00:00,Completed
725,100006747,101109.0,90,2020-01-03T20:00:00,False,None,116738,1,,2,0,1011,100000022,True,2020-01-03T18:30:00,Completed
726,100006608,100003.0,60,2020-01-03T21:15:00,True,None,116779,1,,2,0,5,100000022,False,2020-01-03T20:15:00,Completed
727,100008311,,60,2020-01-03T12:15:00,True,None,116742,1,$54.50,2,0,5,100000033,False,2020-01-03T11:15:00,NoShow
728,100008315,100003.0,60,2020-01-03T13:30:00,True,None,116746,1,,2,0,5,100000037,False,2020-01-03T12:30:00,Completed
729,100005520,101109.0,90,2020-01-03T16:15:00,False,None,116759,1,,2,0,1011,100000037,True,2020-01-03T14:45:00,Completed
730,100008292,101030.0,60,2020-01-03T17:45:00,True,None,116697,1,,5,0,1024,100000037,False,2020-01-03T16:45:00,Completed
731,100000112,101011.0,90,2020-01-03T19:30:00,False,None,116751,1,,2,0,1011,100000037,True,2020-01-03T18:00:00,Completed
732,100008325,100003.0,60,2020-01-03T21:15:00,True,None,116780,1,,2,0,5,100000055,False,2020-01-03T20:15:00,Completed
733,100008299,101011.0,90,2020-01-03T12:30:00,False,None,116731,1,,2,0,1011,100000061,True,2020-01-03T11:00:00,Completed
734,100008190,101009.0,15,2020-01-03T13:00:00,False,None,116752,1,,2,0,1009,100000061,False,2020-01-03T12:45:00,Completed
735,100008096,101203.0,90,2020-01-03T14:30:00,True,None,116644,1,,19,0,1120,100000061,False,2020-01-03T13:00:00,Completed
736,100000008,101039.0,60,2020-01-03T16:00:00,False,None,116750,1,$60,3,0,1005,100000061,False,2020-01-03T15:00:00,Completed
737,100002523,101030.0,60,2020-01-03T17:15:00,False,Female,116756,1,,5,0,1024,100000061,False,2020-01-03T16:15:00,Completed
738,100006725,100003.0,60,2020-01-03T18:30:00,False,Female,116767,1,,2,0,5,100000061,False,2020-01-03T17:30:00,Completed
739,100008316,101030.0,60,2020-01-03T20:00:00,True,None,116749,1,,5,0,1024,100000061,False,2020-01-03T19:00:00,Completed
740,100008322,100003.0,45,2020-01-03T21:30:00,True,None,116777,1,,2,0,5,100000061,False,2020-01-03T20:45:00,Completed
741,100005126,101008.0,30,2020-01-02T14:30:00,False,Female,116709,1,"No 8
30 min gift card. ",4,0,1008,3,False,2020-01-02T14:00:00,Completed
742,100000466,,30,2020-01-02T15:00:00,False,None,116716,1,,19,0,1087,3,False,2020-01-02T14:30:00,NoShow
743,100008303,101191.0,10,2020-01-02T15:10:00,True,None,116718,1,,6,0,1109,3,False,2020-01-02T15:00:00,Completed
744,100008303,101191.0,10,2020-01-02T15:25:00,True,None,116719,1,,6,0,1109,3,False,2020-01-02T15:15:00,Completed
745,100008304,101009.0,15,2020-01-02T15:45:00,True,None,116720,1,,2,0,1009,3,False,2020-01-02T15:30:00,Completed
746,100008304,101009.0,15,2020-01-02T16:15:00,True,None,116722,1,,2,0,1009,3,False,2020-01-02T16:00:00,Completed
747,100008204,101186.0,60,2020-01-02T17:30:00,False,None,116734,1,,19,0,1105,3,False,2020-01-02T16:30:00,Completed
748,100008204,101204.0,30,2020-01-02T18:00:00,False,None,116733,1,,5,0,1022,3,False,2020-01-02T17:30:00,Completed
749,100008308,102237.0,60,2020-01-02T19:00:00,True,None,116729,1,,4,0,2139,3,False,2020-01-02T18:00:00,Completed
750,100008306,101030.0,60,2020-01-02T21:00:00,True,None,116728,1,,5,0,1024,3,False,2020-01-02T20:00:00,Completed
751,100008310,101011.0,30,2020-01-02T21:30:00,True,None,116741,1,,2,0,1011,3,False,2020-01-02T21:00:00,Completed
752,100007944,101110.0,60,2020-01-02T13:00:00,False,None,116669,1,,2,0,5,100000022,True,2020-01-02T12:00:00,Completed
753,100007944,101110.0,60,2020-01-02T14:00:00,False,None,116670,1,,2,0,5,100000022,True,2020-01-02T13:00:00,Completed
754,100008301,100003.0,60,2020-01-02T16:00:00,True,Male,116714,1,a. fariasaef***@yahoo.com•97047166,2,0,5,100000022,False,2020-01-02T15:00:00,Completed
755,100008299,101030.0,60,2020-01-02T17:00:00,True,None,116713,1,,5,0,1024,100000022,False,2020-01-02T16:00:00,Completed
756,100008305,101006.0,30,2020-01-02T17:30:00,True,None,116725,1,,2,0,1006,100000022,False,2020-01-02T17:00:00,Completed
757,100008307,100003.0,60,2020-01-02T18:45:00,True,None,116727,1,,2,0,5,100000022,False,2020-01-02T17:45:00,Completed
758,100005971,100003.0,60,2020-01-02T20:00:00,False,None,116730,1,,2,0,5,100000022,False,2020-01-02T19:00:00,Completed
759,100000466,,60,2020-01-02T14:30:00,False,None,116710,1,,19,0,1110,100000033,False,2020-01-02T13:30:00,NoShow
760,100003795,101110.0,60,2020-01-02T13:00:00,False,None,116739,1,,2,0,5,100000061,False,2020-01-02T12:00:00,Completed
761,100008298,100003.0,60,2020-01-02T14:00:00,True,None,116711,1,,2,0,5,100000061,False,2020-01-02T13:00:00,Completed
762,100008294,101203.0,90,2020-01-02T15:30:00,True,None,116702,1,"Juliette Szymoniakszy***@gmail.com•5809059
",19,0,1120,100000061,False,2020-01-02T14:00:00,Completed
763,100008304,101009.0,15,2020-01-02T16:00:00,True,None,116721,1,,2,0,1009,100000061,False,2020-01-02T15:45:00,Completed
764,100008299,100003.0,60,2020-01-02T17:00:00,True,None,116712,1,,2,0,5,100000061,False,2020-01-02T16:00:00,Completed
765,100008305,101006.0,30,2020-01-02T17:30:00,True,None,116724,1,,2,0,1006,100000061,False,2020-01-02T17:00:00,Completed
766,100008309,101006.0,30,2020-01-02T19:00:00,True,None,116732,1,,2,0,1006,100000061,False,2020-01-02T18:30:00,Completed
767,100003756,101035.0,60,2020-01-02T20:00:00,False,None,116735,1,,10,0,1028,100000061,False,2020-01-02T19:00:00,Completed
768,100008306,101030.0,60,2020-01-02T21:00:00,True,None,116726,1,$55,5,0,1024,100000061,False,2020-01-02T20:00:00,Completed
769,100008310,101011.0,30,2020-01-02T21:30:00,True,None,116740,1,,2,0,1011,100000061,False,2020-01-02T21:00:00,Completed
770,100008284,101030.0,60,2020-01-01T14:30:00,True,None,116684,1,,5,0,1024,3,False,2020-01-01T13:30:00,Completed
771,100006648,101100.0,90,2020-01-01T16:15:00,False,None,116683,1,,2,0,1011,3,False,2020-01-01T14:45:00,Completed
772,100006309,101194.0,60,2020-01-01T17:15:00,False,None,116695,1,,21,0,1111,3,False,2020-01-01T16:15:00,Completed
773,100008293,101011.0,90,2020-01-01T19:00:00,True,None,116701,1,,2,0,1011,3,False,2020-01-01T17:30:00,Completed
774,100008297,101008.0,30,2020-01-01T21:00:00,True,None,116706,1,,4,0,1008,3,False,2020-01-01T20:30:00,Arrived
775,100008297,,30,2020-01-01T21:30:00,True,None,116707,1,,4,0,1008,3,False,2020-01-01T21:00:00,Arrived
776,100008284,101030.0,60,2020-01-01T14:30:00,True,None,116685,1,$60,5,0,1024,100000004,False,2020-01-01T13:30:00,Completed
777,100008288,101126.0,45,2020-01-01T15:45:00,True,None,116690,1,,4,0,1074,100000004,False,2020-01-01T15:00:00,Completed
778,100008290,100003.0,60,2020-01-01T17:00:00,True,None,116692,1,,2,0,5,100000004,False,2020-01-01T16:00:00,Completed
779,100007970,101035.0,60,2020-01-01T18:30:00,False,Female,116699,1,,10,0,1028,100000004,False,2020-01-01T17:30:00,Completed
780,100008285,100003.0,60,2020-01-01T13:30:00,True,None,116686,1,,2,0,5,100000022,False,2020-01-01T12:30:00,Completed
781,100008287,101035.0,60,2020-01-01T15:00:00,True,None,116688,1,,10,0,1028,100000022,False,2020-01-01T14:00:00,Completed
782,100006309,101006.0,30,2020-01-01T16:00:00,False,None,116694,1,,2,0,1006,100000022,False,2020-01-01T15:30:00,Completed
783,100008290,100003.0,60,2020-01-01T17:00:00,True,None,116693,1,,2,0,5,100000022,False,2020-01-01T16:00:00,Completed
784,100007970,101053.0,60,2020-01-01T18:30:00,False,Female,116700,1,,6,0,1045,100000022,False,2020-01-01T17:30:00,Completed
785,100008295,100003.0,60,2020-01-01T19:45:00,True,None,116703,1,,2,0,5,100000022,False,2020-01-01T18:45:00,Completed
786,100003188,101006.0,30,2020-01-01T13:00:00,False,None,116689,1,,2,0,1006,100000061,False,2020-01-01T12:30:00,Completed
787,100008273,101030.0,60,2020-01-01T14:00:00,True,None,116640,1,,5,0,1024,100000061,False,2020-01-01T13:00:00,Completed
788,100008286,101011.0,90,2020-01-01T15:45:00,True,Female,116687,1,,2,0,1011,100000061,False,2020-01-01T14:15:00,Completed
789,100008289,101058.0,45,2020-01-01T16:45:00,True,None,116691,1,,10,0,1050,100000061,False,2020-01-01T16:00:00,Completed
790,100008291,100003.0,60,2020-01-01T18:00:00,True,None,116696,1,,2,0,5,100000061,False,2020-01-01T17:00:00,Completed
791,100001213,101093.0,75,2020-01-01T19:30:00,False,Male,116655,1,,2,0,5,100000061,False,2020-01-01T18:15:00,Completed
792,100006373,100003.0,60,2020-01-01T20:45:00,False,None,116704,1,,2,0,5,100000061,False,2020-01-01T19:45:00,Completed
793,100008296,101035.0,30,2020-01-01T21:30:00,True,None,116705,1,,10,0,1028,100000061,False,2020-01-01T21:00:00,Completed
0,100005595,,120,2020-01-10T13:30:00,False,None,116940,1,,8,0,2124,3,False,2020-01-10T11:30:00,NoShow
1,100004735,101156.0,45,2020-01-10T19:45:00,False,None,116958,1,,21,0,1097,3,True,2020-01-10T19:00:00,Completed
2,100008397,101191.0,10,2020-01-10T21:10:00,True,None,116978,1,,6,0,1109,3,False,2020-01-10T21:00:00,Completed
3,100006303,101102.0,45,2020-01-10T14:45:00,False,None,116917,1,,2,0,1010,100000004,False,2020-01-10T14:00:00,Completed
4,100007681,101030.0,60,2020-01-10T12:15:00,False,None,116957,1,,5,0,1024,100000022,False,2020-01-10T11:15:00,Completed
5,100008390,101007.0,60,2020-01-10T14:30:00,True,None,116959,1,,4,0,1007,100000022,False,2020-01-10T13:30:00,Completed
6,100007329,101006.0,30,2020-01-10T15:45:00,False,None,116964,1,,2,0,1006,100000022,False,2020-01-10T15:15:00,Completed
7,100008397,101191.0,10,2020-01-10T21:10:00,True,None,116977,1,,6,0,1109,100000022,False,2020-01-10T21:00:00,Completed
8,100008389,100003.0,60,2020-01-10T14:00:00,True,None,116955,1,"Wants strong
Referred by Nick White",2,0,5,100000037,False,2020-01-10T13:00:00,Completed
9,100008392,102236.0,30,2020-01-10T15:15:00,True,None,116963,1,,4,0,2138,100000037,False,2020-01-10T14:45:00,Completed
10,100008387,101030.0,60,2020-01-10T21:00:00,True,None,116952,1,"$36 dollar, groupon has 20% off",5,0,1024,100000037,False,2020-01-10T20:00:00,Completed
11,100003561,101110.0,90,2020-01-10T19:30:00,False,None,116971,1,,2,0,5,100000038,False,2020-01-10T18:00:00,Completed
12,100008397,101191.0,10,2020-01-10T21:10:00,True,None,116976,1,,6,0,1109,100000038,False,2020-01-10T21:00:00,Completed
13,100008388,102237.0,45,2020-01-10T11:45:00,True,None,116953,1,,4,0,2139,100000061,False,2020-01-10T11:00:00,Completed
14,100003613,101110.0,60,2020-01-10T13:00:00,False,Female,116956,1,,5,0,1024,100000061,False,2020-01-10T12:00:00,Completed
15,100008391,102236.0,30,2020-01-10T15:15:00,True,None,116960,1,,4,0,2138,100000061,False,2020-01-10T14:45:00,Completed
16,100008397,101191.0,10,2020-01-10T21:10:00,True,None,116975,1,,6,0,1109,100000061,False,2020-01-10T21:00:00,Completed
0,100000811,101109.0,90,2020-01-09T17:00:00,False,None,116945,1,,2,0,1011,3,True,2020-01-09T15:30:00,Completed
1,100000363,100003.0,60,2020-01-09T19:00:00,False,None,116946,1,,2,0,5,3,False,2020-01-09T18:00:00,Completed
2,100004735,101187.0,30,2020-01-09T21:30:00,False,None,116951,1,,21,0,1106,3,True,2020-01-09T21:00:00,NoShow
3,100007622,101006.0,30,2020-01-09T13:15:00,False,None,116942,1,,2,0,1006,100000022,False,2020-01-09T12:45:00,Completed
4,100008386,101007.0,60,2020-01-09T20:00:00,True,None,116947,1,,4,0,1007,100000022,False,2020-01-09T19:00:00,Completed
5,100000599,,180,2020-01-09T14:00:00,False,None,116503,1,,8,0,1123,100000033,False,2020-01-09T11:00:00,NoShow
6,100000381,101194.0,60,2020-01-09T15:45:00,False,None,116949,1,,21,0,1111,100000037,False,2020-01-09T14:45:00,Completed
7,100008373,101006.0,30,2020-01-09T11:30:00,True,None,116909,1,,2,0,1006,100000061,False,2020-01-09T11:00:00,Completed
8,100008386,101007.0,60,2020-01-09T20:00:00,True,None,116948,1,,4,0,1007,100000061,False,2020-01-09T19:00:00,Completed
0,100008374,101008.0,30,2020-01-08T13:00:00,True,None,116911,1,,4,0,1008,3,False,2020-01-08T12:30:00,Completed
1,100004591,101026.0,120,2020-01-08T15:45:00,False,None,116913,1,,2,0,1020,3,True,2020-01-08T13:45:00,Completed
2,100008377,100003.0,60,2020-01-08T17:00:00,True,None,116922,1,,2,0,5,3,False,2020-01-08T16:00:00,Completed
3,100000477,101006.0,30,2020-01-08T17:30:00,False,None,116925,1,,2,0,1006,3,False,2020-01-08T17:00:00,Completed
4,100008379,101030.0,60,2020-01-08T18:30:00,True,None,116929,1,,5,0,1024,3,False,2020-01-08T17:30:00,Completed
5,100008365,101030.0,60,2020-01-08T12:15:00,True,None,116885,1,,5,0,1024,100000004,False,2020-01-08T11:15:00,Completed
6,100008367,100003.0,60,2020-01-08T14:00:00,True,None,116890,1,,2,0,5,100000004,False,2020-01-08T13:00:00,Completed
7,100005591,101203.0,90,2020-01-08T15:30:00,False,None,116908,1,,19,0,1120,100000004,False,2020-01-08T14:00:00,Completed
8,100007682,101039.0,60,2020-01-08T17:15:00,False,None,116910,1,,3,0,1005,100000004,False,2020-01-08T16:15:00,Completed
9,100008380,101030.0,60,2020-01-08T19:00:00,True,None,116930,1,,5,0,1024,100000004,False,2020-01-08T18:00:00,Completed
10,100008372,101126.0,45,2020-01-08T12:15:00,True,None,116907,1,,4,0,1074,100000022,False,2020-01-08T11:30:00,Completed
11,100008367,101053.0,60,2020-01-08T14:00:00,True,None,116891,1,dt combo,6,0,1045,100000022,False,2020-01-08T13:00:00,Completed
12,100001960,100003.0,60,2020-01-08T15:45:00,False,None,116920,1,,2,0,5,100000022,False,2020-01-08T14:45:00,Completed
13,100008377,100003.0,60,2020-01-08T17:00:00,True,None,116923,1,,2,0,5,100000022,False,2020-01-08T16:00:00,Completed
14,100003772,101011.0,90,2020-01-08T19:15:00,False,None,116919,1,,2,0,1011,100000022,True,2020-01-08T17:45:00,Completed
15,100004991,101011.0,60,2020-01-08T21:30:00,False,None,116936,1,,2,0,1011,100000022,True,2020-01-08T20:30:00,Completed
16,100000599,,15,2020-01-08T11:45:00,False,None,116887,1,Brett - Yelp,8,0,2146,100000033,False,2020-01-08T11:30:00,NoShow
17,100008332,101030.0,60,2020-01-08T12:45:00,True,None,116801,1,,5,0,1024,100000037,False,2020-01-08T11:45:00,Completed
18,100008375,100003.0,60,2020-01-08T15:00:00,True,None,116914,1,$55,2,0,5,100000037,False,2020-01-08T14:00:00,Completed
19,100008378,101032.0,120,2020-01-08T18:00:00,True,None,116924,1,,5,0,1026,100000037,False,2020-01-08T16:00:00,Completed
20,100005495,,30,2020-01-08T18:30:00,False,None,116931,1,,8,0,1118,100000037,False,2020-01-08T18:00:00,NoShow
21,100008170,101008.0,30,2020-01-08T19:15:00,False,Female,116935,1,,4,0,1008,100000037,False,2020-01-08T18:45:00,Completed
22,100008382,,60,2020-01-08T21:30:00,True,None,116937,1,,5,0,1024,100000037,False,2020-01-08T20:30:00,NoShow
23,100008371,100003.0,60,2020-01-08T12:00:00,True,None,116906,1,,2,0,5,100000061,False,2020-01-08T11:00:00,Completed
24,100008374,101008.0,30,2020-01-08T13:00:00,True,None,116912,1,,4,0,1008,100000061,False,2020-01-08T12:30:00,Completed
25,100007483,101008.0,30,2020-01-08T14:00:00,False,None,116916,1,,4,0,1008,100000061,False,2020-01-08T13:30:00,Completed
26,100008375,100003.0,60,2020-01-08T15:00:00,True,None,116915,1,$55,2,0,5,100000061,False,2020-01-08T14:00:00,Completed
27,100008177,101092.0,60,2020-01-08T16:30:00,False,Male,116895,1,,5,0,1024,100000061,False,2020-01-08T15:30:00,Completed
28,100008376,101026.0,120,2020-01-08T18:30:00,True,None,116921,1,,2,0,1020,100000061,False,2020-01-08T16:30:00,Completed
29,100008381,101008.0,30,2020-01-08T19:15:00,True,Female,116933,1,,4,0,1008,100000061,True,2020-01-08T18:45:00,Completed
30,100008383,101030.0,30,2020-01-08T21:30:00,True,None,116939,1,,5,0,1024,100000061,False,2020-01-08T21:00:00,Completed
0,100008363,101035.0,60,2020-01-07T14:30:00,True,None,116882,1,,10,0,1028,3,False,2020-01-07T13:30:00,Completed
1,100008351,101031.0,90,2020-01-07T16:00:00,True,None,116850,1,,5,0,1025,3,False,2020-01-07T14:30:00,Completed
2,100000206,101194.0,60,2020-01-07T17:15:00,False,None,116879,1,,21,0,1111,3,True,2020-01-07T16:15:00,Completed
3,100000206,101010.0,45,2020-01-07T18:00:00,False,None,116880,1,,2,0,1010,3,True,2020-01-07T17:15:00,Completed
4,100005259,100003.0,60,2020-01-07T19:15:00,False,None,116889,1,25%,2,0,5,3,True,2020-01-07T18:15:00,Completed
5,100005495,,30,2020-01-07T19:45:00,False,None,116900,1,,8,0,1118,3,False,2020-01-07T19:15:00,NoShow
6,100004862,101010.0,45,2020-01-07T14:00:00,False,None,116878,1,,2,0,1010,100000004,False,2020-01-07T13:15:00,Completed
7,100007329,101006.0,30,2020-01-07T14:45:00,False,None,116886,1,,2,0,1006,100000004,False,2020-01-07T14:15:00,Completed
8,100000320,101110.0,90,2020-01-07T16:30:00,False,None,116877,1,,2,0,5,100000004,False,2020-01-07T15:00:00,Completed
9,100008363,100003.0,60,2020-01-07T14:30:00,True,None,116883,1,,2,0,5,100000037,False,2020-01-07T13:30:00,Completed
10,100000320,101110.0,90,2020-01-07T16:30:00,False,None,116876,1,,2,0,5,100000037,False,2020-01-07T15:00:00,Completed
11,100008368,101031.0,90,2020-01-07T18:30:00,True,None,116894,1,,5,0,1025,100000037,False,2020-01-07T17:00:00,Completed
12,100008364,101030.0,60,2020-01-07T20:00:00,True,None,116884,1,,5,0,1024,100000037,False,2020-01-07T19:00:00,Completed
13,100008362,101010.0,45,2020-01-07T13:00:00,True,None,116881,1,,2,0,1010,100000061,False,2020-01-07T12:15:00,Completed
14,100000599,,60,2020-01-07T17:30:00,False,None,116893,1,,8,0,1123,100000061,False,2020-01-07T16:30:00,NoShow
15,100004050,101102.0,45,2020-01-07T18:15:00,False,None,116888,1,,2,0,1010,100000061,False,2020-01-07T17:30:00,Completed
16,100000377,101134.0,10,2020-01-07T18:25:00,False,None,116899,1,,19,0,1082,100000061,False,2020-01-07T18:15:00,Completed
17,100000451,101010.0,45,2020-01-07T19:15:00,False,None,116898,1,,2,0,1010,100000061,False,2020-01-07T18:30:00,Completed
18,100008369,101029.0,45,2020-01-07T21:45:00,True,None,116904,1,,5,0,1023,100000061,False,2020-01-07T21:00:00,Completed
0,100008353,101028.0,30,2020-01-06T16:30:00,True,None,116853,1,,5,0,1022,3,False,2020-01-06T16:00:00,Completed
1,100007178,101011.0,90,2020-01-06T19:00:00,False,None,116861,1,,2,0,1011,3,True,2020-01-06T17:30:00,Completed
2,100008360,100003.0,60,2020-01-06T20:00:00,True,None,116871,1,,2,0,5,3,False,2020-01-06T19:00:00,Completed
3,100008170,101011.0,90,2020-01-06T21:30:00,False,Female,116874,1,,2,0,1011,3,False,2020-01-06T20:00:00,Completed
4,100008355,101126.0,60,2020-01-06T16:30:00,True,None,116855,1,,4,0,1074,100000004,False,2020-01-06T15:30:00,Completed
